algsetting,avg,nfails,min,max,stddev
scal-geo-cholesky-univ-barrier,3006.05,244,3647.02
dualize-1-pertv--1483-duals,898.047,70,2371.28
dualize-1-idiot-50-primals,736.418,55,2140.87
pertv-208-cholesky-mumps-barrier,1705.18,135,3077.25
idiot-7-primals,375.234,23,1456.79
idiot-10-dualize-1-primals,832.886,62,2259.84
dual-pesteep-psi-0.23-pertv-93-duals,533.315,40,1842.07
crash-idiot5-dualp-pesteep-psi-0.55-pertv-70-duals,362.22,23,1449.56
dual-pesteep-psi--0.87-pertv-4-duals,553.965,41,1863.5
dualize-1-primals,751.634,58,2180.04
idiot-7-pertv--2000-primals,379.8,23,1461.01
idiot-7-pertv--1483-primals,380.145,24,1476.99
idiot-5-primals,375.631,23,1455.57
crash-on-pertv-61-duals,452.346,30,1633.49
subs-132-cholesky-univ-barrier,3012.06,244,3644.77
crash-idiot1-dualp-pesteep-pertv-61-psi-1.0-duals,554.842,41,1872.79
pertv-208-cholesky-univ-barrier,3019.7,245,3648.57
dualize-1-dualp-pesteep-duals,900.287,70,2372.85
idiot-20-primalp-change-psi-0.62-primals,670.389,52,2077.52
cholesky-mumps-barrier,1697.63,134,3066.65
crash-idiot5-dualp-pesteep-psi--1.0-pertv-70-duals,303.068,17,1273.46
idiot-7-pertv--3000-primals,384.064,24,1480.92
dualp-pesteep-psi--1.0-pertv-100-scal-geo-duals,426.816,29,1599.04
dualp-pesteep-psi--1.0-pertv-102-scal-geo-duals,412.174,26,1537.96
crash-idiot5-dualp-pesteep-pertv-56-duals,305.922,18,1297.9
scal-geo-cholesky-mumps-pertv--208-passp-83-subs-132-barrier,1695.15,134,3068.54
dualp-pesteep-psi--1.0-pertv-52-scal-geo-duals,306.557,17,1278.99
crash-idiot1-dual-pesteep-psi--0.97-pertv--3816-duals,351.634,22,1412.61
scal-geo-cholesky-univ-pertv-208-passp-83-subs-132-barrier,3001.44,243,3641.05
crash-idiot5-dualp-pesteep-psi-0.9-pertv-50-duals,353.718,23,1439.79
dualp-pesteep-psi-0.45-pertv-60-duals,477.299,35,1736.81
crash-idiot1-pertv-61-duals,346.699,22,1411.2
dualize-1-dualp-pesteep-psi-1.0-duals,894.969,69,2362.24
subs-132-cholesky-mumps-barrier,1691.97,134,3068.01
idiot-4-primals,388.061,24,1478.02
dualize-1-crash-idiot5-dualp-pesteep-duals,912.4,71,2389.16
scal-geo-cholesky-univ-pertv--208-passp-83-subs-132-barrier,3015.47,245,3649.61
idiot-10-primals,372.068,23,1452.67
passp-83-cholesky-mumps-barrier,1699.39,134,3068.83
idiot-20-crash-idiot4-primalp-change-psi-0.62-primals,835.741,65,2301.43
idiot-11-pertv--3000-primals,405.422,27,1550.3
dualp-pesteep-psi-1.0-passp-67-sprint-468-subs-41-duals,354.206,22,1415.68
idiot-50-primals,264.541,15,1182.07
dualp-pesteep-psi-0.6-pertv-61-duals,537.629,40,1849.79
idiot-40-pertv-61-primals,352.207,20,1372.01
pertv--208-cholesky-univ-barrier,3001.99,243,3641.86
idiot-11-pertv--2000-primals,399.642,26,1528.2
dualp-pesteep-psi--1.0-pertv-60-duals,334.157,22,1401.68
crash-idiot5-dualp-pesteep-psi-1.0-pertv-50-duals,364.029,23,1442.14
dualp-pesteep-psi--1.0-pertv-71-scal-geo-duals,317.098,19,1329.32
crash-idiot5-dualp-pesteep-pertv-74-duals,325.198,21,1378.27
dualize-1-crash-idiot5-dualp-pesteep-psi--1.0-duals,902.346,70,2374.75
dualize-1-pertv-52-duals,893.509,69,2361.46
idiot-11-pertv-50-primals,405.001,27,1549.16
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-4288-psi--0.60-pertv--136-passp-66-duals,369.148,25,1487.43
idiot-30-pertv-50-primals,375.042,23,1451.5
idiot-10-crash-idiot4-primalp-change-psi-0.62-primals,847.109,67,2326.92
dualp-pesteep-psi-1.0-pertv-100-scal-geo-duals,512.741,35,1754.75
idiot-30-pertv--1483-primals,368.841,22,1427.7
idiot-3-pertv-61-primals,403.89,25,1511.06
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-4288-psi-0.51-pertv--256-passp-66-duals,411.027,28,1573.75
crash-idiot5-dualp-pesteep-pertv-86-duals,337.836,22,1402.05
crash-idiot5-dualp-pesteep-psi--1.0-pertv-60-duals,331.013,22,1398.23
idiot-35-pertv--1483-primals,375.957,24,1466.69
crash-idiot5-dualp-pesteep-pertv-102-duals,419.266,27,1558.89
cholesky-univ-barrier,3016.68,245,3649.95
idiot-40-primals,365.924,22,1420.89
crash-idiot1-dual-pesteep-psi-0.21-pertv--320-duals,377.183,26,1517.48
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-4288-psi-0.51-pertv--1024-passp-66-duals,367.134,23,1447.8
idiot-100-primals,268.437,14,1160.63
dualize-1-pertv-20-duals,913.106,70,2376.31
idiot-15-primals,362.977,22,1420.45
duals,340.043,20,1363.38
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-4288-psi--0.40-pertv--136-passp-66-duals,370.799,25,1490.99
dualp-pesteep-psi-0.45-pertv-61-duals,555.047,42,1885.47
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-4288-psi-0.40-pertv--136-passp-66-duals,502.902,37,1783.07
crash-idiot5-dualp-pesteep-pertv-71-duals,308.172,18,1298.67
idiot-80-primals,266.023,14,1161.38
crash-idiot5-dualp-pesteep-psi--1.0-pertv-101-duals,417.717,27,1555.96
idiot-3-pertv--1483-primals,405.286,25,1510.62
crash-idiot5-dualp-pesteep-pertv-70-duals,293.427,16,1241.84
idiot-11-primals,404.25,27,1548.39
dualize-1-pertv-63-duals,875.684,67,2333.26
dualp-pesteep-psi-1.0-pertv-101-scal-geo-duals,465.916,31,1659.44
crash-idiot1-dualp-pesteep-pertv-60-psi-1.0-duals,504.92,37,1784.59
dualp-pesteep-psi-1.0-pertv-208-duals,362.508,23,1438.33
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-4288-psi-0.51-pertv--2048-passp-66-duals,369.05,23,1449.5
crash-idiot1-duals,348.507,21,1391.42
pertv--208-cholesky-mumps-barrier,1680.84,132,3051.65
idiot-11-pertv-61-primals,404.443,27,1546.75
dualp-pesteep-psi-0.4-duals,320.503,19,1333.22
scal-geo-cholesky-mumps-barrier,1692.66,133,3058.46
crash-idiot5-dualp-pesteep-pertv-72-duals,323.877,20,1358.51
crash-idiot2-dualp-pesteep-pertv-61-psi-1.0-duals,558.366,42,1887.48
idiot-7-pertv-50-primals,390.047,25,1505.76
dual-pesteep-psi-0.39-pertv-102-duals,436.112,29,1606.77
passp-83-cholesky-univ-barrier,3016.95,245,3648.66
crash-idiot5-dualp-pesteep-pertv-75-duals,318.765,19,1330.85
pertv-50-duals,345.893,21,1388.62
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-4288-psi-0.51-pertv--136-passp-66-duals,531.111,40,1846.01
-initialSolve,405.627,25,1507.34
idiot-60-primals,268.979,15,1183.45
dualize-1-crash-on-duals,966.685,75,2447.04
idiot-11-pertv--1483-primals,403.692,27,1546.24
crash-off-dual-pesteep-psi-0.41-pertv--652-duals,416.355,28,1575.32
idiot-6-primals,369.494,22,1435.2
cholesky-native-barrier,1458.87,113,2875.28
idiot-3-pertv-50-primals,404.428,25,1509.32
scal-geo-cholesky-mumps-pertv-208-passp-83-subs-132-barrier,1693.56,133,3061.52
dual-pesteep-psi-0.32-pertv-74-duals,379.021,26,1516.09
idiot-10-primalp-change-psi-0.62-primals,689.591,54,2111.84
dualize-1-crash-idiot5-duals,901.161,70,2373.98
crash-so-dualp-pesteep-pertv-61-psi-1.0-duals,555.863,41,1873.64
dualp-pesteep-psi--1.0-duals,310.251,18,1299.56
idiot-7-pertv-61-primals,375.599,23,1455.24
dualp-pesteep-psi--0.45-pertv-60-duals,336.069,22,1401.81
crash-idiot1-dual-pesteep-psi-0.97-pertv--4850-duals,363.862,23,1448.96
crash-idiot5-dualp-pesteep-pertv-100-duals,422.92,28,1579.21
dualp-pesteep-presolve-more-scal-equi-subs-24-psi-0.51-pertv--1024-passp-66-duals,421.629,26,1542
dualp-pesteep-presolve-more-scal-equi-subs-24-psi-0.51-pertv--136-passp-66-duals,588.235,43,1915.23
dualp-pesteep-presolve-more-scal-equi-subs-6-psi-0.51-pertv--1024-passp-66-duals,419.885,26,1541.08
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-subs-48-psi-0.51-pertv--136-passp-66-duals,581.836,43,1912.06
dualp-pesteep-presolve-more-scal-equi-subs-12-psi-0.51-pertv--136-passp-66-duals,620.05,46,1974.94
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-6-psi-0.51-pertv--136-passp-66-duals,587.919,43,1915.57
dualp-pesteep-presolve-more-scal-equi-subs-48-psi-0.51-pertv--1024-passp-66-duals,447.082,28,1598.7
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-12-psi-0.51-pertv--1024-passp-66-duals,439.452,28,1593.85
dualp-pesteep-presolve-more-scal-equi-spars-off-subs-48-psi-0.51-pertv--136-passp-66-duals,584.529,43,1914.24
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-24-psi-0.51-pertv--136-passp-66-duals,579.357,42,1895.48
dualp-pesteep-presolve-more-scal-equi-subs-12-psi-0.51-pertv--1024-passp-66-duals,441.228,28,1591.8
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-subs-24-psi-0.51-pertv--136-passp-66-duals,599.299,45,1949.05
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-6-psi-0.51-pertv--1024-passp-66-duals,442.683,28,1592.08
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-subs-24-psi-0.51-pertv--1024-passp-66-duals,443.805,28,1591.73
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-subs-12-psi-0.51-pertv--1024-passp-66-duals,453.068,29,1618.61
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-48-psi-0.51-pertv--136-passp-66-duals,598.236,44,1937.34
dualp-pesteep-presolve-more-scal-equi-spars-off-subs-48-psi-0.51-pertv--1024-passp-66-duals,445.839,29,1610.37
dualp-pesteep-presolve-more-scal-equi-spars-off-subs-6-psi-0.51-pertv--1024-passp-66-duals,414.205,26,1535.56
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-subs-48-psi-0.51-pertv--1024-passp-66-duals,447.461,28,1595.86
dualp-pesteep-presolve-more-scal-equi-subs-6-psi-0.51-pertv--136-passp-66-duals,556.798,40,1855.69
dualp-pesteep-presolve-more-scal-equi-spars-off-subs-12-psi-0.51-pertv--1024-passp-66-duals,433.928,27,1569.23
dualp-pesteep-presolve-more-scal-equi-spars-off-subs-24-psi-0.51-pertv--1024-passp-66-duals,451.176,30,1630.8
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-12-psi-0.51-pertv--136-passp-66-duals,579.104,42,1899.02
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-48-psi-0.51-pertv--1024-passp-66-duals,428.034,27,1563.62
dualp-pesteep-presolve-more-scal-equi-spars-off-subs-24-psi-0.51-pertv--136-passp-66-duals,597.777,44,1934.07
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-subs-6-psi-0.51-pertv--1024-passp-66-duals,443.208,29,1609.45
dualp-pesteep-presolve-more-scal-equi-spars-off-subs-12-psi-0.51-pertv--136-passp-66-duals,597.505,44,1934.24
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-spars-off-subs-24-psi-0.51-pertv--1024-passp-66-duals,433.851,27,1569.68
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-subs-12-psi-0.51-pertv--136-passp-66-duals,612.781,45,1957.78
dualp-pesteep-presolve-more-scal-equi-spars-off-subs-6-psi-0.51-pertv--136-passp-66-duals,578.114,42,1893.43
dualp-pesteep-presolve-more-scal-equi-subs-48-psi-0.51-pertv--136-passp-66-duals,577.219,42,1894.89
dualize-0-crash-idiot7-dualp-pesteep-presolve-more-scal-equi-subs-6-psi-0.51-pertv--136-passp-66-duals,562.172,40,1856.61
