instance,of,seconds
10teams,916.9999999999999,119.859
116_205_1262_66,176.0000000000004,848.941
121_147_1345_33,119.99999999999977,677.797
121_147_1345_33_pp,120.0000000000004,354.754
22433,21240.52617079889,112.602
23588,7649.866133822498,113.094
23844-T1_0,376993.3333333333,416.551
2club200v15p5scn,-121.2222222222222,124.449
30_70_45_05_100,8.099999999999206,148.852
30n20b8,1.5664076455877114,152.930
50v-10,2879.0656868536717,116.895
a05100,1697.7272727272727,116.195
a10100,1358.556923076923,116.320
A-1,3100022.0,169.520
a2864-99blp,-282.9604743082995,1690.297
a2c1s1,730.2074999999998,124.012
A-2,5600038.0,214.914
A-4-cuts,43.89357640250216,237.691
A-5,105.06104855621797,255.891
academictimetablebig,25.444444444444443,656.059
academictimetablesmall,0.0,335.996
acc-tight2,0.0,124.238
acc-tight4,0.0,121.809
acc-tight5,0.0,134.789
adult-max5features,0.08131607920112323,200.191
air03,338864.25,140.617
air04,55535.4363882243,143.164
air05,25877.609267851418,134.188
aligninq,2654.7368022053315,119.555
allcolor10,6.0,179.699
allcolor58,42.00000000000001,391.773
app1-1,-22.824355359110093,125.125
app3,5627412.287938101,121.078
ash608gpia-3col,2.0,180.746
assign1-10-4,353.99292647113504,133.609
assign1-5-8,183.36255497382194,114.258
atlanta-ip,81.24319882513115,322.102
atm20-100,2141734.684877532,135.035
attfInst1,189.00000000000003,119.512
attfInst2,333.00000000000006,126.844
attfInst3,414.00000000000006,123.301
attfInst4,642.9999999999998,126.852
attfInstA,190.0,122.102
attfInstC,405.0,142.441
attfInstD,635.5000000000003,140.832
australia_ABS_L1-CTA,0.0,163.059
b2c1s1,4034.2183333333314,126.164
bab1,-286923.824223,281.422
bab2,-432165.72655860044,478.684
bab3,-733091.1804432153,849.008
bab5,-124657.6414132251,167.137
bab6,-321641.35874872236,309.828
bacasp,0.0,223.340
b-ball,-1.8181818181818181,111.758
beavma,155777.62784710378,113.328
bell5,8608417.946508028,112.152
berlin_5_8_0,52.0,118.949
bg512142,144364.0738152496,119.387
biella1,3060037.4307631077,142.016
bienst1,11.724137931034482,115.523
binkar10_1,6637.188026943755,119.188
bjorn1,687.1380958416123,121.789
bl15_t,32220.0,229.375
blend2,6.915675114009085,111.547
bley_xl1,154.39020000000008,598.762
blp-ar98,5891.22658029485,168.824
blp-ic97,3846.358667053333,145.523
blp-ic98,4331.168352598078,163.750
blp-ir98,2235.20232309619,135.270
BMOIPR2,-46628940.711140774,154.203
bnatt400,0.0,147.895
bppc4-08,51.58999999999999,120.207
bppc6-02,108.33999999999996,156.750
bppc6-06,200.6333333333333,135.691
bppc8-02,486.5,111.691
bppc8-09,444.4360465116279,113.965
br1,54.9,123.828
br3,102.59999999999997,132.355
br5,380.9,188.316
brasil,2208.7083333333326,125.984
BrazilInstance2,3.9999999999999036,155.645
buildingenergy,33246.215058898524,543.977
c10400,5591.103878905595,120.824
c20400,4774.150442476892,123.613
cap6000,-2451537.3250240455,131.148
cargo_07,0.0,147.281
cdc7-4-3-2,-381.0000000000002,273.914
cdma,-6.382890198082084e+16,168.625
chromaticindex1024-7,3.0,319.102
chromaticindex128-5,3.0000000000000004,146.703
chromaticindex512-7,2.999999999999999,236.512
circ10-3,140.0,192.488
ci-s4,4.963809137330339,170.148
cl_06_020_03,184.12333333333336,155.004
cl_06_020_09,175.89666666666656,152.109
cl_08_020_01,484.01515151515144,116.988
cl_08_020_03,441.4733333333334,119.113
cl_08_020_04,444.8941798941799,118.496
cl_08_020_06,474.5652173913043,117.574
cl_08_020_07,338.71296296296305,119.719
cl_08_020_10,310.62,120.023
cmflsp40-36-2-10,61740119.88886102,193.156
cmflsp50-24-8-8,54633108.509346716,142.824
co-100,917102.2144266693,322.242
cod105,-18.285714285714278,135.680
comp05_2idx,0.0,162.266
comp07_3idx,0.0,490.582
comp09_3idx,0.0,238.684
comp11_2idx,0.0,137.371
comp12_3idx,3.0000000000000004,357.277
comp18_2idx,0.0,143.027
compact_abz5,859.0,117.992
core2536-691,688.4760340423479,180.148
core2586-950,935.9218205677992,159.562
core4284-1064,1054.0544912748428,207.508
core4872-1529,1509.718561053802,200.801
cost266-UUE,20161515.663928583,122.488
cov1075,17.142857142857146,113.781
cryptanalysiskb128n5obj16,0.0,327.117
csched008,171.0,120.551
csched010,332.4227272727273,118.379
cvs16r128-89,-127.99999999999817,128.207
cvs16r70-62,-69.9999999999992,124.902
d10200,12425.58300545183,127.582
d801600,97033.99999999993,283.395
da_BPWC_3_8_4,76.56730000000002,975.145
da_BPWC_3_8_4_pp,76.56729999999934,800.445
dale_L1-CTA,0.0,170.848
dano3_5,576.2316202745685,167.809
dano3mip,576.2316202745685,169.223
danoint,62.637280418450764,117.695
datt256,255.99999999999912,518.848
dc1c,1754946.8636381591,159.305
dc1l,1744591.6929417702,242.953
dcmst_v20a50d4,288.0534099616859,122.816
dcmulti,183975.53969317526,115.617
decomp1,-120.0,138.246
dfn-bwin-DBE,17890.946197714282,118.680
dfn-gwin-UUM,27467.257234726694,116.629
dg012142,757818.4801144676,127.723
disctom,-5000.000000000001,132.105
dolom1,6556066.068315313,156.055
draw-gemcutter,1340.0,113.625
draw-product,4217.0,120.555
drayage-25-27,26785.79704284667,137.195
ds-big,86.82006842337762,484.867
dsbmip,-305.19817500948193,119.445
ds,57.234565259439286,291.602
dt_optimization,201.8539041101264,177.957
dws012-03,1469.6000000000001,243.344
e20100,8359.582040205076,115.809
e40400,44523.42860497672,135.332
eil33-2,811.2789961228071,125.578
eilA101-2,803.3738883297608,317.121
eilA76,828.7084130540892,116.090
eilB101.2,1066.5866355547696,249.508
eilB101,1075.2476907784417,121.969
eilB76,1021.1851707445115,116.145
eilC76-2,725.7544578514297,205.770
eilC76,732.0147501303672,117.945
eilD76.2,672.5465467573284,220.766
eilD76,680.5389965303522,118.484
ej,1.0,113.152
enigma,0.0,111.531
enlight14,0.0,112.051
enlight_hard,0.0,112.715
ensemble1,-2677.0066006600655,150.895
erd_FMAS12_1st_phase,26953.0,165.871
etDecsiDeenpDeeltEa,0.0,163.926
eva1aprime5x5opt,-497.24772933423293,160.285
eva1aprime6x6opt,-495.49242973392836,229.352
ex1010-pi,220.6700870448367,167.512
ex10,100.00000000000055,869.430
ex9,81.00000000000007,455.434
exp-1-500-5-5,28427.048404552133,116.922
f2000,1330.999999999985,160.020
f2gap201600,76429.86229621104,115.961
f2gap401600,82274.2374341957,116.277
f2gap40400,20650.898153963255,111.078
f2gap801600,86570.12086656285,116.449
fast0507,172.1455666765488,216.262
fastxgemm-n2r6s0t2,27.0,117.668
fastxgemm-n3r22s4t6,83.99999999999997,435.953
fhnw-binpack4-4,0.0,113.488
fhnw-binpack4-77,0.0,130.094
fhnw-binschedule0,12632.888779144958,707.809
fhnw-binschedule1,33392.8946140491,1709.141
fhnw-binschedule2,1706.8862544362544,150.914
fhnw-schedule-paira100,-36.643680874092354,136.078
fhnw-schedule-paira400,-146.9410786111565,434.258
fhnw-schedule-pairb200,-73.8264792090405,253.930
fhnw-schedule-pairb400,-146.9410786111565,640.949
fhnw-schedule-slot-200,-73.8264792090405,235.219
fhnw-sq2,0.0,116.316
fiball,137.06916764361077,166.012
fiber,156082.5175925926,117.715
fixnet6,1200.884,114.652
flugpl,1167185.7255923203,113.355
Forum-21b6b8af-1736-4383-aa06-634a568ed3f5,1.4623407373999284,158.117
Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58,-76799.99999999997,136.746
g.31.8,-27.0,216.918
gen-ip002,-4840.541961300888,114.242
gen_ip_003,-2617.390732677057,111.691
gen_ip_004,15560.303483073623,112.566
gen_ip_005,-8154.836920304866,113.480
gen-ip016,-9505.6281727603,113.754
gen_ip_017,3698.118462984541,113.223
gen_ip_018,3828.4067022922045,113.344
gen_ip_023,-6684.0117994654875,111.875
gen_ip_024,-8801.481745889316,112.809
gen_ip_025,-691.0942856840405,112.754
gen_ip_026,-22183.636163396615,113.766
gen_ip_027,-4338.606963602783,112.859
gen_ip_028,-15586.545705640205,112.344
gen_ip_029,-2963.635371957432,111.484
gen_ip_031,-3853.7694434557384,113.176
gen_ip_032,2213.6620271493407,111.484
gen_ip_034,-33249.75691978972,112.199
gen_ip_035,-9091.735513807036,113.309
gen-ip036,-4632.298152873464,112.605
gen_ip_037,-760.1174661342742,112.117
gen_ip_038,-8862.40393395416,113.844
gen_ip_039,2849.4123638986225,113.340
gen_ip_040,2317.9135429676257,112.191
gen_ip_041,8632.789490293586,114.047
gen_ip_042,-10212.62414830849,113.898
gen_ip_046,8295.854463356625,111.844
gen_ip_050,-5280.8518341124345,113.629
gen_ip_052,-2960.9376457649187,111.875
gen-ip054,6765.209042644034,111.957
gen_ip_056,5257.397105048657,111.754
gen_ip_058,-6605.220638380949,114.180
gen_ip_059,5310.650686167353,114.070
gen_ip_062,-10526.263089095593,112.043
gen_ip_066,-2332.006389587271,114.180
gen_ip_068,-5559.429150371546,113.227
gen_ip_071,2218.337478908916,111.848
gen_ip_072,3021.9840408787945,112.168
gen_ip_076,-6023.494884167268,112.746
gen_ip_077,-5931.32331817741,113.258
gen_ip_080,844.0436754144787,113.500
gen_ip_081,812.984965313456,111.605
gen,112130.04066386049,116.809
genus-sym-g62-2,-54.0,266.164
ger50-17-ptp-pop-3t,3466.323206884063,123.902
ger50-17-trans-pop-3t,3456.2529224828645,155.812
germanrr,45980135.41639882,165.828
germany50-DBM,438028.0,136.645
gesa2-o,25476489.678122617,118.906
gesa3,27833632.450665344,119.152
gfd-schedulen180f7d50m30k18,1.0,768.098
glass4,800002400.0,111.934
glass-sc,14.080295856534109,119.223
gmu-35-40,-2406943.5563428816,116.348
gmu-35-50,-2608070.3157430077,117.684
gmut-75-50,-14182312.66173132,289.398
gmut-76-50,-14173884.188063154,272.590
gmut-77-40,-14173396.636852434,160.570
go19,76.53022243896685,111.848
gr4x6,185.55,111.422
graph20-20-1rand,-37.0,131.016
graph40-20-1rand,-157.0,288.637
graph40-40-1rand,-300.0,689.844
graph40-80-1rand,-512.0,1967.902
graphdraw-domain,12672.0,111.648
graphdraw-gemcutter,4310.0,114.020
graphdraw-grafo2,35762.0,463.754
gsvm2rl3,0.012000000000000012,113.160
gsvm2rl5,0.19999999999999993,114.086
gt2,13460.233074411897,112.406
gus-sch,-1205.7303921568628,130.652
h80x6320,3700.0,121.820
hanoi5,1467.0,150.688
haprp,3665963.2135058064,116.500
harp2,-74353341.50229962,117.879
hgms30,-53349.215497362864,423.535
hgms62,-53416.64990713219,1075.973
hgms-det,-53824.391475988305,140.762
highschool1-aigio,0.0,1632.430
hypothyroid-k1,-2902.852585576977,243.266
ibarra,390.61153877067596,111.805
ic97_potential,3868.0,117.895
ic97_tension,3892.0,115.324
icir97_tension,6302.0,117.516
iis-100-0-cov,16.66666666666666,114.762
iis-bupa-cov,26.497216877543124,118.281
iis-hc-cov,9.517060774198471,127.473
iis-pima-cov,26.620389389112816,145.949
in,57.99999999999996,3446.266
irish-electricity,2546254.563205164,339.035
irp,12123.530222333333,149.316
istanbul-no-cutoff,51.11,167.297
ivu06-big,135.42771825425078,1791.535
ivu06,135.90135263286706,863.785
ivu52,480.25043841429607,381.785
ivu59,884.4569933680139,2676.520
j12016_10_cuts,47.95903292361612,1156.586
j12016_10,42.216336321281744,202.379
j12048_7,0.0,130.352
j12052_10,11.342798969604459,168.840
j3014_5,0.0,115.227
j3041_1,0.12389597644749983,117.094
j3047_2,0.0,116.348
j3050_8,0.0,113.250
j6029_7,13.765018616554258,141.199
j9025_10,0.0,143.488
j9025_6,15.811860282467507,141.789
j905_8,1.3884890438360742,138.238
janos-us-DDM,1488134.75,116.922
k1mushroom,-4165.061224489449,488.277
keller4cpart,7.333333333333333,559.738
keller4cpartpp,14.73811517053914,441.973
khb05250,95919464.0,115.301
kosova1,0.0,1692.988
kottenpark09,179.0,3002.262
l152lav,4656.363636363636,117.184
l2p12,2.0,165.949
layer2,-22580999.99982749,113.387
layer3,-3724539998.602796,119.516
layer4,-3455673656.974293,119.449
layer,-22580999.99999999,111.922
lectsched-4-obj,0.0,147.535
leo1,388573315.50960773,141.504
leo2,386421293.20891905,163.355
liu,346.0,119.500
long05_j,268.1666666666667,328.973
long_hidden01_j,140.00000000000006,310.766
loopha13,6.279000000000004,172.504
lotsize,348385.3465507298,120.043
LpPackingModel2_Dim10,-93676613.99999058,208.188
LpPackingModel5_Dim15,-66030132.70000622,350.160
LR1_DR02_VC03_V8a_t360,138377.2398498638,159.461
lr1dr02vc05v8a-t360,120706.32647450139,177.574
LR1_DR03_VC03_V10b_t360,174469.00817992192,152.832
LR1_DR08_VC10_V40a_t120,179157.37595917968,232.594
lr1dr12vc10v70b-t360,983950.2479446721,602.000
LR2_11_DR2_33_VC4_V11a_t60,-47107.09544071147,273.188
LR2_22_DR3_333_VC4_V14a_t60,-63405.51500658989,654.785
lrsa120,29.00000000000036,150.625
lseu,834.6823529411765,112.328
m100n500k4r1,-25.00000000000001,114.023
mad,0.0,111.938
manna81,-13297.0,139.867
map10,-602.1761806187844,440.750
markshare2,0.0,112.598
markshare_4_0,0.0,112.680
markshare_5_0,0.0,112.523
mas74,10482.795280331206,112.750
mas76,38893.90364052266,113.367
maxgasflow,-70929535.9,131.898
mc11,608.8443396226415,119.266
mcsched,193774.75370662293,123.359
medium_hint02_j,24.0,226.957
methanosarcina,0.0,152.953
mik-250-1-100-1,-79842.42363461945,112.613
mik-250-20-75-3,-60670.36663848896,112.469
milo-v12-6-r1-75-1,669700.7578960932,140.297
milo-v13-4-3d-4-0,34031.17180488533,117.395
mine-90-10,-887165318.5102262,128.219
mining,-949724584.6968555,1531.832
minuteddispatchstrategy,1897.140518650424,290.480
misc03,1910.0,111.207
misc06,12841.689392265072,119.113
misc07,1415.0,113.070
mitre,114740.51848146181,138.539
mkc1,-611.8500000000007,123.910
mkc,-611.8500000000007,124.207
m-minas196,-708806.9999999999,861.332
mod008,290.9310727149688,111.023
mod010,6532.083333333333,117.148
mod011,-62121982.55190485,132.176
modglob,20430947.618853647,111.168
momentum1,72793.34525453381,184.836
momentum3,91952.39229224616,535.879
monks-2.test.sc,59.60336022898427,118.930
monks-2.train.sc,31.992090046568787,118.730
msc98-ip,19520966.15166435,239.566
mtest4ma,33968.065673149766,118.297
mushroom-best,1.2682926829268286e-05,168.426
mzzv11,-22945.2396313364,228.117
mzzv42z,-21622.998481242863,244.770
n080w8-1,1008.75,163.332
n13-3,4287.647058823532,121.473
n15-3,23703.941176470595,408.461
n2seq36f,52000.0,129.137
n2seq36q,52000.0,174.074
n3-3,7465.294117647063,142.594
n3705,973361.017011933,128.438
n3div36,114333.37474120082,182.879
n3seq24,52000.00000000001,335.922
n4-3,4080.8823529411784,124.578
n5-3,2883.823529411765,120.402
n6-3,6311.764705882354,134.660
n7-3,9380.588235294119,128.711
n9-3,7889.705882352943,136.941
nag,465.0,141.035
nb10tb,12986061164.423563,911.117
neos-1067731,669053.0000000003,141.332
neos-1096528,278.0,824.785
neos10,-1246.1649214659685,206.812
neos-1109824,278.0,166.465
neos-1122047,160.99999999999997,180.801
neos-1140050,5071593.661704198,385.438
neos-1171448,-309.0,149.297
neos-1171737,-195.0,120.859
neos-1215891,-1256.9428571428575,138.938
neos-1223462,-751.000000012,138.754
neos-1224597,-428.0,125.965
neos-1281048,450.00000000000045,117.832
neos-1311124,-182.0,118.145
neos-1324574,4.5,120.715
neos-1330346,4.499999999999999,134.750
neos-1337307,-203123.97385620928,132.512
neos-1354092,13.28571428571426,159.914
neos-1367061,31320456.26449716,338.863
neos-1396125,388.55239976630634,120.770
neos13,-126.17837780937634,169.613
neos-1420546,22124.399999990328,153.773
neos-1420790,2942.7500020099887,125.551
neos-1423785,-1816.6666674828718,183.281
neos-1425699,3175204364.635297,112.750
neos-1429212,30.0,721.500
neos-1437164,7.629705882352934,119.945
neos-1440225,36.0,120.426
neos-1441553,7.6348039215686265,118.465
neos-1442119,-182.0,118.055
neos-1445532,-22878.234948730355,130.785
neos-1445738,-24232.548846192585,137.656
neos-1456979,154.0,133.605
neos-1516309,33432.333333333336,121.992
neos-1582420,87.57611839584948,135.289
neos-1593097,4423.999999999999,148.980
neos-1595230,2.692307692307693,113.352
neos-1597104,-29.999999999999996,210.613
neos-1599274,31235.742857142857,123.879
neos-1601936,1.0,152.383
neos-1605061,6.150735294117667,204.836
neos-1620770,1.0,124.715
neos-1620807,1.0,112.816
neos16,429.0,112.668
neos17,0.000681498501498498,116.258
neos18,7.0,145.070
neos1,5.600000000000002,120.941
neos-2075418-temuka,0.0,1356.551
neos22,413700.0,126.293
neos-2328163-agri,26069.0,121.840
neos-2629914-sudost,39622.0,139.277
neos-2652786-brda,0.0,115.301
neos-2657525-crna,0.0,116.699
neos-2669500-cust,2221.900000000006,277.555
neos-2746589-doon,1985.750000000003,203.523
neos-2978193-inde,-2.4185181859999987,140.152
neos-2978205-isar,-12.415306728999996,224.121
neos-2987310-joes,-610797465.6769747,238.430
neos-2991472-kalu,0.0,520.172
neos2,-4717.666848100766,118.367
neos-3004026-krka,0.0,141.773
neos-3009394-lami,0.6428571429,121.387
neos-3024952-loue,22882.0,127.320
neos-3025225-shelon,0.05257405202867409,511.273
neos-3045796-mogo,-175.0,135.090
neos-3046615-murg,192.0,113.738
neos-3072252-nete,10593526.0,115.766
neos-3083819-nubu,6290575.552807326,130.660
neos-3116779-oban,0.0,114.156
neos-3118745-obra,253.8333333333334,116.066
neos-3148108-pahi,0.0,354.254
neos-3209462-rhin,6.661338147750939e-15,323.367
neos-3209519-ruhr,332.84999999999985,138.637
neos-3214367-sovi,87802.73259553972,169.602
neos-3216931-puriri,58817.35306581276,156.297
neos-3226448-wkra,0.0,151.102
neos-3237086-abava,0.0,191.434
neos-3322547-alsek,398.42666666666656,867.094
neos-3352863-ancoa,27300.42821930886,276.523
neos-3354841-apure,48447.92626728109,402.145
neos-3355323-arnon,0.0,153.277
neos-3372571-onahau,0.3548972623923998,247.785
neos-3381206-awhea,415.2399999999999,113.605
neos-3402294-bobin,0.0,847.852
neos-3402454-bohle,0.0,3178.004
neos-3426085-ticino,221.78059999999994,117.672
neos-3426132-dieze,401.99520000000024,126.867
neos-3437289-erdre,0.0,155.859
neos-3530905-gaula,150.6536,115.516
neos-3555904-turama,-41.45,603.738
neos-3572885-glina,0.0,176.852
neos-3581454-haast,1640.0000000000002,212.695
neos-3594536-henty,383205.0,167.203
neos-3603137-hoteo,0.0,132.340
neos-3610051-istra,44.55531250000001,116.609
neos-3611689-kaihu,100.87875000000001,112.133
neos-3627168-kasai,945808.0955555546,117.527
neos-3634244-kauru,0.0,743.617
neos-3660371-kurow,286.5343834383438,125.488
neos-3665875-lesum,248.325,130.508
neos-3682128-sandon,4737725.71461482,136.691
neos-3691541-lonja,-0.07927100867999999,139.574
neos-3695882-vesdre,-145935.21428571426,372.578
neos-3696678-lyvia,4.422662246225101,133.410
neos-3754224-navua,55687.623609530914,441.531
neos-3754480-nidda,-1216923.270104403,114.332
neos-3755335-nizao,50.03015653260001,310.406
neos-3759587-noosa,48.33446776939999,220.207
neos-3988577-wolgan,119.0,270.188
neos-4165869-wannon,96.41016637064315,264.613
